Airline,FlightNum,PlanTime,ActualTime,Direction,Airport,City,Country,Terminal,Status
IZ,807,2024-03-12 09:30:00,2024-03-12 09:55:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
6H,044,2024-03-12 10:00:00,2024-03-12 10:06:00,A,ETM,RAMON,ISRAEL,3,LANDED
A4,5025,2024-03-12 10:20:00,2024-03-12 10:11:00,A,AER,SOCHI,RUSSIAN FEDERATION,3,LANDED
U8,1456,2024-03-12 10:00:00,2024-03-12 10:16:00,D,VNO,VILNIUS,LITHUANIA,3,DEPARTED
AM,7868,2024-03-12 10:20:00,2024-03-12 10:29:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED
AR,7852,2024-03-12 10:20:00,2024-03-12 10:29:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED
B6,6450,2024-03-12 10:20:00,2024-03-12 10:29:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED
DL,7425,2024-03-12 10:20:00,2024-03-12 10:29:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED
LY,002,2024-03-12 10:20:00,2024-03-12 10:29:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED
LY,5142,2024-03-12 10:20:00,2024-03-12 10:32:00,A,LCA,LARNACA,CYPRUS,3,LANDED
DN,903,2024-03-12 10:00:00,2024-03-12 10:51:00,D,GYD,BAKU,AZERBAIJAN,3,DEPARTED
UA,085,2024-03-12 10:30:00,2024-03-12 10:53:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
LY,003,2024-03-12 08:50:00,2024-03-12 11:10:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
WZ,015,2024-03-12 11:25:00,2024-03-12 11:14:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED
LY,973,2024-03-12 10:45:00,2024-03-12 11:16:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
EK,2451,2024-03-12 10:45:00,2024-03-12 11:19:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
FZ,1082,2024-03-12 10:45:00,2024-03-12 11:19:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
IZ,413,2024-03-12 11:10:00,2024-03-12 11:20:00,D,BUS,BATUMI,GEORGIA,3,DEPARTED
HU,743,2024-03-12 10:40:00,2024-03-12 11:28:00,A,SZX,SHENZHEN,CHINA,3,LANDED
W4,8395,2024-03-12 11:10:00,2024-03-12 11:34:00,A,FCO,ROME,ITALY,3,LANDED
A3,926,2024-03-12 12:00:00,2024-03-12 11:55:00,A,ATH,ATHENS,GREECE,3,LANDED
JU,7620,2024-03-12 12:00:00,2024-03-12 11:55:00,A,ATH,ATHENS,GREECE,3,LANDED
LX,254,2024-03-12 11:55:00,2024-03-12 11:58:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED
6H,563,2024-03-12 11:45:00,2024-03-12 11:59:00,D,ATH,ATHENS,GREECE,3,DEPARTED
EK,2363,2024-03-12 11:55:00,2024-03-12 12:01:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
FZ,1211,2024-03-12 11:55:00,2024-03-12 12:01:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
LY,5101,2024-03-12 11:40:00,2024-03-12 12:02:00,D,WAW,WARSAW,POLAND,3,DEPARTED
IZ,808,2024-03-12 12:05:00,2024-03-12 12:04:00,A,ETM,RAMON,ISRAEL,3,LANDED
6H,047,2024-03-12 11:45:00,2024-03-12 12:13:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
A4,5026,2024-03-12 12:05:00,2024-03-12 12:14:00,D,AER,SOCHI,RUSSIAN FEDERATION,3,DEPARTED
LY,5130,2024-03-12 12:30:00,2024-03-12 12:45:00,A,RMO,CHISINAU,MOLDOVA,3,LANDED
EK,2345,2024-03-12 13:05:00,2024-03-12 12:50:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
FZ,1125,2024-03-12 13:05:00,2024-03-12 12:50:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
W4,8396,2024-03-12 12:05:00,2024-03-12 13:00:00,D,FCO,ROME,ITALY,3,DEPARTED
HU,744,2024-03-12 12:10:00,2024-03-12 13:11:00,D,SZX,SHENZHEN,CHINA,3,DEPARTED
A3,927,2024-03-12 12:50:00,2024-03-12 13:15:00,D,ATH,ATHENS,GREECE,3,DEPARTED
EK,4978,2024-03-12 12:50:00,2024-03-12 13:15:00,D,ATH,ATHENS,GREECE,3,DEPARTED
FB,1514,2024-03-12 12:50:00,2024-03-12 13:15:00,D,ATH,ATHENS,GREECE,3,DEPARTED
JU,7621,2024-03-12 12:50:00,2024-03-12 13:15:00,D,ATH,ATHENS,GREECE,3,DEPARTED
LY,574,2024-03-12 13:25:00,2024-03-12 13:22:00,A,OTP,BUCHAREST,ROMANIA,3,LANDED
AM,7871,2024-03-12 13:00:00,2024-03-12 13:24:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
AR,7855,2024-03-12 13:00:00,2024-03-12 13:24:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
B6,6455,2024-03-12 13:00:00,2024-03-12 13:24:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
DL,7430,2024-03-12 13:00:00,2024-03-12 13:24:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
LY,007,2024-03-12 13:00:00,2024-03-12 13:24:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
IZ,281,2024-03-12 13:10:00,2024-03-12 13:31:00,D,PRG,PRAGUE,CZECH REPUBLIC,3,DEPARTED
ET,418,2024-03-12 13:35:00,2024-03-12 13:34:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED
LY,8808,2024-03-12 13:35:00,2024-03-12 13:34:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED
WZ,016,2024-03-12 12:45:00,2024-03-12 13:34:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,DEPARTED
LX,255,2024-03-12 13:05:00,2024-03-12 13:39:00,D,ZRH,ZURICH,SWITZERLAND,3,DEPARTED
AM,7874,2024-03-12 13:50:00,2024-03-12 13:41:00,A,LAX,LOS ANGELES,UNITED STATES,3,LANDED
B6,6462,2024-03-12 13:50:00,2024-03-12 13:41:00,A,LAX,LOS ANGELES,UNITED STATES,3,LANDED
DL,7429,2024-03-12 13:50:00,2024-03-12 13:41:00,A,LAX,LOS ANGELES,UNITED STATES,3,LANDED
LY,006,2024-03-12 13:50:00,2024-03-12 13:41:00,A,LAX,LOS ANGELES,UNITED STATES,3,LANDED
IZ,815,2024-03-12 13:10:00,2024-03-12 13:42:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
LY,552,2024-03-12 13:45:00,2024-03-12 13:46:00,A,SOF,SOFIA,BULGARIA,3,LANDED
LY,542,2024-03-12 13:50:00,2024-03-12 13:48:00,A,ATH,ATHENS,GREECE,3,LANDED
CY,110,2024-03-12 14:00:00,2024-03-12 13:50:00,A,LCA,LARNACA,CYPRUS,3,LANDED
EK,2364,2024-03-12 13:10:00,2024-03-12 13:51:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
FZ,1212,2024-03-12 13:10:00,2024-03-12 13:51:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
LY,375,2024-03-12 13:40:00,2024-03-12 13:56:00,D,LIS,LISBON,PORTUGAL,3,DEPARTED
TP,8920,2024-03-12 13:40:00,2024-03-12 13:56:00,D,LIS,LISBON,PORTUGAL,3,DEPARTED
6H,886,2024-03-12 13:55:00,2024-03-12 14:02:00,A,BUS,BATUMI,GEORGIA,3,LANDED
B6,6482,2024-03-12 14:20:00,2024-03-12 14:11:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
DL,7442,2024-03-12 14:20:00,2024-03-12 14:11:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
LY,026,2024-03-12 14:20:00,2024-03-12 14:11:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
AZ,806,2024-03-12 14:20:00,2024-03-12 14:17:00,A,FCO,ROME,ITALY,3,LANDED
JU,7378,2024-03-12 14:20:00,2024-03-12 14:17:00,A,FCO,ROME,ITALY,3,LANDED
AF,962,2024-03-12 14:20:00,2024-03-12 14:20:00,A,CDG,PARIS,FRANCE,3,LANDED
DL,8457,2024-03-12 14:20:00,2024-03-12 14:20:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,5120,2024-03-12 14:15:00,2024-03-12 14:24:00,A,KRK,KRAKOW,POLAND,3,LANDED
LY,3010,2024-03-13 03:20:00,2024-03-13 03:20:00,A,JFK,NEW YORK,UNITED STATES,3,CANCELED
IZ,640,2024-03-13 10:00:00,2024-03-13 10:00:00,A,CMB,COLOMBO,SRI LANKA,3,CANCELED
IZ,2823,2024-03-13 11:15:00,2024-03-13 11:15:00,D,ETM,RAMON,ISRAEL,3,CANCELED
IZ,2824,2024-03-13 13:40:00,2024-03-13 13:40:00,A,ETM,RAMON,ISRAEL,3,CANCELED
IZ,211,2024-03-13 14:45:00,2024-03-13 14:45:00,D,ATH,ATHENS,GREECE,3,CANCELED
IZ,212,2024-03-13 19:50:00,2024-03-13 19:50:00,A,ATH,ATHENS,GREECE,3,CANCELED
6H,844,2024-03-11 22:25:00,2024-03-11 22:20:00,A,RMO,CHISINAU,MOLDOVA,3,LANDED
W9,4452,2024-03-11 22:00:00,2024-03-11 22:31:00,D,LTN,LONDON LUTON,UNITED KINGDOM,3,DEPARTED
LY,5134,2024-03-11 23:10:00,2024-03-11 22:38:00,A,LCA,LARNACA,CYPRUS,3,LANDED
LY,5102,2024-03-11 23:10:00,2024-03-11 23:15:00,A,WAW,WARSAW,POLAND,3,LANDED
LY,5110,2024-03-11 23:00:00,2024-03-11 23:17:00,A,TBS,TBILISI,GEORGIA,3,LANDED
LY,544,2024-03-11 22:25:00,2024-03-11 23:35:00,A,ATH,ATHENS,GREECE,3,LANDED
6H,768,2024-03-11 23:45:00,2024-03-11 23:40:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
WZ,012,2024-03-11 23:10:00,2024-03-11 23:47:00,D,AER,SOCHI,RUSSIAN FEDERATION,3,DEPARTED
6H,562,2024-03-12 00:05:00,2024-03-11 23:54:00,A,ATH,ATHENS,GREECE,3,LANDED
6H,584,2024-03-12 00:45:00,2024-03-12 00:06:00,A,LCA,LARNACA,CYPRUS,3,LANDED
IZ,388,2024-03-12 00:30:00,2024-03-12 00:10:00,A,BEG,BELGRADE,SERBIA,3,LANDED
BZ,461,2024-03-12 00:05:00,2024-03-12 00:15:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
LY,282,2024-03-11 23:30:00,2024-03-12 00:17:00,A,MXP,MILAN,ITALY,3,LANDED
ET,404,2024-03-12 00:35:00,2024-03-12 00:19:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED
LY,8804,2024-03-12 00:35:00,2024-03-12 00:19:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED
B6,6481,2024-03-12 00:05:00,2024-03-12 00:22:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
DL,7441,2024-03-12 00:05:00,2024-03-12 00:22:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
LY,025,2024-03-12 00:05:00,2024-03-12 00:22:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
LY,328,2024-03-12 00:10:00,2024-03-12 00:28:00,A,CDG,PARIS,FRANCE,3,LANDED
SK,3162,2024-03-12 00:10:00,2024-03-12 00:28:00,A,CDG,PARIS,FRANCE,3,LANDED
AA,387,2024-03-12 00:35:00,2024-03-12 00:38:00,A,FCO,ROME,ITALY,3,LANDED
AR,7874,2024-03-12 00:35:00,2024-03-12 00:38:00,A,FCO,ROME,ITALY,3,LANDED
LY,384,2024-03-12 00:35:00,2024-03-12 00:38:00,A,FCO,ROME,ITALY,3,LANDED
SK,3166,2024-03-12 00:35:00,2024-03-12 00:38:00,A,FCO,ROME,ITALY,3,LANDED
TP,8897,2024-03-12 00:35:00,2024-03-12 00:38:00,A,FCO,ROME,ITALY,3,LANDED
LY,244,2024-03-12 00:50:00,2024-03-12 00:48:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED
LY,572,2024-03-12 00:30:00,2024-03-12 00:59:00,A,OTP,BUCHAREST,ROMANIA,3,LANDED
AR,7851,2024-03-12 01:00:00,2024-03-12 01:00:00,D,MIA,MIAMI,UNITED STATES,3,CANCELED
B6,6467,2024-03-12 01:00:00,2024-03-12 01:00:00,D,MIA,MIAMI,UNITED STATES,3,CANCELED
DL,7437,2024-03-12 01:00:00,2024-03-12 01:00:00,D,MIA,MIAMI,UNITED STATES,3,CANCELED
LY,017,2024-03-12 01:00:00,2024-03-12 01:00:00,D,MIA,MIAMI,UNITED STATES,3,CANCELED
AM,7875,2024-03-12 00:45:00,2024-03-12 01:07:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
B6,6461,2024-03-12 00:45:00,2024-03-12 01:07:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
DL,7428,2024-03-12 00:45:00,2024-03-12 01:07:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
LY,005,2024-03-12 00:45:00,2024-03-12 01:07:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
AM,7869,2024-03-12 00:45:00,2024-03-12 01:11:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
AR,7853,2024-03-12 00:45:00,2024-03-12 01:11:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
B6,6451,2024-03-12 00:45:00,2024-03-12 01:11:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
DL,7424,2024-03-12 00:45:00,2024-03-12 01:11:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
LY,001,2024-03-12 00:45:00,2024-03-12 01:11:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
B6,6465,2024-03-12 01:05:00,2024-03-12 01:16:00,D,BOS,BOSTON,UNITED STATES,3,DEPARTED
DL,7435,2024-03-12 01:05:00,2024-03-12 01:16:00,D,BOS,BOSTON,UNITED STATES,3,DEPARTED
LY,015,2024-03-12 01:05:00,2024-03-12 01:16:00,D,BOS,BOSTON,UNITED STATES,3,DEPARTED
LY,364,2024-03-12 01:05:00,2024-03-12 01:23:00,A,VIE,VIENNA,AUSTRIA,3,LANDED
LY,356,2024-03-12 01:15:00,2024-03-12 01:28:00,A,FRA,FRANKFURT,GERMANY,3,LANDED
ET,405,2024-03-12 01:30:00,2024-03-12 01:35:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,DEPARTED
LY,8807,2024-03-12 01:30:00,2024-03-12 01:35:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,DEPARTED
LY,2368,2024-03-12 00:55:00,2024-03-12 01:51:00,A,BUD,BUDAPEST,HUNGARY,3,LANDED
LY,1388,2024-03-12 02:30:00,2024-03-12 02:26:00,A,MXP,MILAN,ITALY,3,LANDED
LY,2524,2024-03-12 02:45:00,2024-03-12 02:47:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
AM,7850,2024-03-12 02:55:00,2024-03-12 03:30:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
LY,336,2024-03-12 02:55:00,2024-03-12 03:30:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
SK,3152,2024-03-12 02:55:00,2024-03-12 03:30:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
LY,376,2024-03-12 02:30:00,2024-03-12 03:35:00,A,LIS,LISBON,PORTUGAL,3,LANDED
TP,8913,2024-03-12 02:30:00,2024-03-12 03:35:00,A,LIS,LISBON,PORTUGAL,3,LANDED
OS,859,2024-03-12 03:35:00,2024-03-12 03:38:00,A,VIE,VIENNA,AUSTRIA,3,LANDED
AM,7854,2024-03-12 03:55:00,2024-03-12 03:48:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,326,2024-03-12 03:55:00,2024-03-12 03:48:00,A,CDG,PARIS,FRANCE,3,LANDED
SK,3158,2024-03-12 03:55:00,2024-03-12 03:48:00,A,CDG,PARIS,FRANCE,3,LANDED
LO,151,2024-03-12 03:45:00,2024-03-12 04:00:00,A,WAW,WARSAW,POLAND,3,LANDED
LY,9256,2024-03-12 03:45:00,2024-03-12 04:00:00,A,WAW,WARSAW,POLAND,3,LANDED
QS,1286,2024-03-12 04:35:00,2024-03-12 04:24:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
AA,9267,2024-03-12 05:05:00,2024-03-12 04:39:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
AM,7876,2024-03-12 05:05:00,2024-03-12 04:39:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
LY,318,2024-03-12 05:05:00,2024-03-12 04:39:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
SK,3174,2024-03-12 05:05:00,2024-03-12 04:39:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
BZ,251,2024-03-12 05:05:00,2024-03-12 04:46:00,A,BCN,BARCELONA,SPAIN,3,LANDED
IZ,639,2024-03-12 05:30:00,2024-03-12 05:30:00,D,SEZ,MAHE SEYCHELLES,SEYCHELLES,3,CANCELED
LO,152,2024-03-12 05:20:00,2024-03-12 05:32:00,D,WAW,WARSAW,POLAND,3,DEPARTED
LY,9255,2024-03-12 05:20:00,2024-03-12 05:32:00,D,WAW,WARSAW,POLAND,3,DEPARTED
NH,5620,2024-03-12 05:20:00,2024-03-12 05:32:00,D,VIE,VIENNA,AUSTRIA,3,DEPARTED
OS,860,2024-03-12 05:20:00,2024-03-12 05:32:00,D,VIE,VIENNA,AUSTRIA,3,DEPARTED
LY,5129,2024-03-12 05:15:00,2024-03-12 05:34:00,D,RMO,CHISINAU,MOLDOVA,3,DEPARTED
QS,1287,2024-03-12 05:35:00,2024-03-12 05:50:00,D,PRG,PRAGUE,CZECH REPUBLIC,3,DEPARTED
LY,082,2024-03-12 06:15:00,2024-03-12 05:56:00,A,BKK,BANGKOK,THAILAND,3,LANDED
QF,5021,2024-03-12 06:15:00,2024-03-12 05:56:00,A,BKK,BANGKOK,THAILAND,3,LANDED
TG,5483,2024-03-12 06:15:00,2024-03-12 05:56:00,A,BKK,BANGKOK,THAILAND,3,LANDED
VN,3299,2024-03-12 06:15:00,2024-03-12 05:56:00,A,BKK,BANGKOK,THAILAND,3,LANDED
LY,004,2024-03-12 05:50:00,2024-03-12 05:59:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED
AR,7850,2024-03-12 06:45:00,2024-03-12 06:01:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
B6,6468,2024-03-12 06:45:00,2024-03-12 06:01:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
DL,7438,2024-03-12 06:45:00,2024-03-12 06:01:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
LY,018,2024-03-12 06:45:00,2024-03-12 06:01:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
LY,1017,2024-03-12 05:50:00,2024-03-12 06:11:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED
AA,9263,2024-03-12 06:00:00,2024-03-12 06:15:00,D,MUC,MUNICH,GERMANY,3,DEPARTED
LY,353,2024-03-12 06:00:00,2024-03-12 06:15:00,D,MUC,MUNICH,GERMANY,3,DEPARTED
AM,7864,2024-03-12 05:55:00,2024-03-12 06:16:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
LY,337,2024-03-12 05:55:00,2024-03-12 06:16:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
SK,3155,2024-03-12 05:55:00,2024-03-12 06:16:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
LY,2371,2024-03-12 06:00:00,2024-03-12 06:18:00,D,BER,BERLIN,GERMANY,3,DEPARTED
SK,3157,2024-03-12 06:00:00,2024-03-12 06:18:00,D,BER,BERLIN,GERMANY,3,DEPARTED
LY,5407,2024-03-12 06:00:00,2024-03-12 06:21:00,D,KRK,KRAKOW,POLAND,3,DEPARTED
AR,7877,2024-03-12 06:10:00,2024-03-12 06:23:00,D,FCO,ROME,ITALY,3,DEPARTED
LY,385,2024-03-12 06:10:00,2024-03-12 06:23:00,D,FCO,ROME,ITALY,3,DEPARTED
SK,3167,2024-03-12 06:10:00,2024-03-12 06:23:00,D,FCO,ROME,ITALY,3,DEPARTED
TP,8898,2024-03-12 06:10:00,2024-03-12 06:23:00,D,FCO,ROME,ITALY,3,DEPARTED
LY,345,2024-03-12 06:10:00,2024-03-12 06:28:00,D,GVA,GENEVA,SWITZERLAND,3,DEPARTED
AA,9262,2024-03-12 05:50:00,2024-03-12 06:30:00,D,CDG,PARIS,FRANCE,3,DEPARTED
AM,7867,2024-03-12 05:50:00,2024-03-12 06:30:00,D,CDG,PARIS,FRANCE,3,DEPARTED
LY,319,2024-03-12 05:50:00,2024-03-12 06:30:00,D,CDG,PARIS,FRANCE,3,DEPARTED
SK,3161,2024-03-12 05:50:00,2024-03-12 06:30:00,D,CDG,PARIS,FRANCE,3,DEPARTED
AM,7878,2024-03-12 04:30:00,2024-03-12 06:31:00,A,MAD,MADRID,SPAIN,3,LANDED
AR,7870,2024-03-12 04:30:00,2024-03-12 06:31:00,A,MAD,MADRID,SPAIN,3,LANDED
IB,2397,2024-03-12 04:30:00,2024-03-12 06:31:00,A,MAD,MADRID,SPAIN,3,LANDED
LY,398,2024-03-12 04:30:00,2024-03-12 06:31:00,A,MAD,MADRID,SPAIN,3,LANDED
AA,9265,2024-03-12 06:15:00,2024-03-12 06:32:00,D,MAD,MADRID,SPAIN,3,DEPARTED
AM,7879,2024-03-12 06:15:00,2024-03-12 06:32:00,D,MAD,MADRID,SPAIN,3,DEPARTED
AR,7871,2024-03-12 06:15:00,2024-03-12 06:32:00,D,MAD,MADRID,SPAIN,3,DEPARTED
IB,2394,2024-03-12 06:15:00,2024-03-12 06:32:00,D,MAD,MADRID,SPAIN,3,DEPARTED
LY,395,2024-03-12 06:15:00,2024-03-12 06:32:00,D,MAD,MADRID,SPAIN,3,DEPARTED
IB,2392,2024-03-12 06:25:00,2024-03-12 06:38:00,D,BCN,BARCELONA,SPAIN,3,DEPARTED
LY,393,2024-03-12 06:25:00,2024-03-12 06:38:00,D,BCN,BARCELONA,SPAIN,3,DEPARTED
IZ,801,2024-03-12 06:30:00,2024-03-12 06:41:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
LY,573,2024-03-12 06:50:00,2024-03-12 07:00:00,D,OTP,BUCHAREST,ROMANIA,3,DEPARTED
LY,381,2024-03-12 06:50:00,2024-03-12 07:06:00,D,MXP,MILAN,ITALY,3,DEPARTED
SK,3185,2024-03-12 06:50:00,2024-03-12 07:06:00,D,MXP,MILAN,ITALY,3,DEPARTED
TP,8910,2024-03-12 06:50:00,2024-03-12 07:06:00,D,MXP,MILAN,ITALY,3,DEPARTED
LY,2365,2024-03-12 07:05:00,2024-03-12 07:19:00,D,BUD,BUDAPEST,HUNGARY,3,DEPARTED
LY,1027,2024-03-12 07:05:00,2024-03-12 07:23:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
BZ,252,2024-03-12 06:05:00,2024-03-12 07:26:00,D,BCN,BARCELONA,SPAIN,3,DEPARTED
BZ,702,2024-03-12 07:05:00,2024-03-12 07:28:00,D,ATH,ATHENS,GREECE,3,DEPARTED
LY,347,2024-03-12 07:00:00,2024-03-12 07:37:00,D,ZRH,ZURICH,SWITZERLAND,3,DEPARTED
SK,3189,2024-03-12 07:00:00,2024-03-12 07:37:00,D,ZRH,ZURICH,SWITZERLAND,3,DEPARTED
LY,5141,2024-03-12 07:10:00,2024-03-12 07:42:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED
LY,551,2024-03-12 07:30:00,2024-03-12 07:48:00,D,SOF,SOFIA,BULGARIA,3,DEPARTED
IZ,639,2024-03-12 07:00:00,2024-03-12 07:52:00,D,SEZ,MAHE SEYCHELLES,SEYCHELLES,3,DEPARTED
6H,661,2024-03-12 07:20:00,2024-03-12 07:54:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
EK,2369,2024-03-12 08:05:00,2024-03-12 08:03:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
FZ,1549,2024-03-12 08:05:00,2024-03-12 08:03:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
6H,043,2024-03-12 07:30:00,2024-03-12 08:06:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
UA,084,2024-03-12 08:20:00,2024-03-12 08:17:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
W4,3257,2024-03-12 08:30:00,2024-03-12 08:20:00,A,OTP,BUCHAREST,ROMANIA,3,LANDED
6H,885,2024-03-12 08:10:00,2024-03-12 08:32:00,D,BUS,BATUMI,GEORGIA,3,DEPARTED
IZ,802,2024-03-12 08:45:00,2024-03-12 08:36:00,A,ETM,RAMON,ISRAEL,3,LANDED
LY,541,2024-03-12 08:30:00,2024-03-12 08:43:00,D,ATH,ATHENS,GREECE,3,DEPARTED
B6,6484,2024-03-12 06:35:00,2024-03-12 08:49:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
DL,7444,2024-03-12 06:35:00,2024-03-12 08:49:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
LY,028,2024-03-12 06:35:00,2024-03-12 08:49:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
AM,7885,2024-03-12 09:00:00,2024-03-12 09:10:00,D,CDG,PARIS,FRANCE,3,DEPARTED
LY,323,2024-03-12 09:00:00,2024-03-12 09:10:00,D,CDG,PARIS,FRANCE,3,DEPARTED
SK,3163,2024-03-12 09:00:00,2024-03-12 09:10:00,D,CDG,PARIS,FRANCE,3,DEPARTED
LY,611,2024-03-12 08:20:00,2024-03-12 09:20:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,DEPARTED
S7,4482,2024-03-12 08:20:00,2024-03-12 09:20:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,DEPARTED
AR,7879,2024-03-12 09:10:00,2024-03-12 09:27:00,D,FCO,ROME,ITALY,3,DEPARTED
LY,383,2024-03-12 09:10:00,2024-03-12 09:27:00,D,FCO,ROME,ITALY,3,DEPARTED
TP,8900,2024-03-12 09:10:00,2024-03-12 09:27:00,D,FCO,ROME,ITALY,3,DEPARTED
AA,9261,2024-03-12 09:15:00,2024-03-12 09:35:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED
AM,7863,2024-03-12 09:15:00,2024-03-12 09:35:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED
LY,315,2024-03-12 09:15:00,2024-03-12 09:35:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED
SK,3181,2024-03-12 09:15:00,2024-03-12 09:35:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED
EK,2450,2024-03-12 09:30:00,2024-03-12 09:47:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
FZ,1081,2024-03-12 09:30:00,2024-03-12 09:47:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
EK,2370,2024-03-12 09:20:00,2024-03-12 09:49:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
FZ,1550,2024-03-12 09:20:00,2024-03-12 09:49:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
W4,3258,2024-03-12 09:20:00,2024-03-12 09:54:00,D,OTP,BUCHAREST,ROMANIA,3,DEPARTED
